card_id,name,anime,rarity,asset_path_or_status
tank_top_master_standartnyy_maksimum,Танк-Топ Мастер,Ванпанчмен,Обычный,media/cards/tank_top_master_standartnyy_maksimum.jpg
flesh_fleshi_maks_skorost,Флэш Флэши,Ванпанчмен,Обычный,media/cards/flesh_fleshi_maks_skorost.jpg
fubuki_standartnyy_maksimum,Фубуки,Ванпанчмен,Обычный,media/cards/fubuki_standartnyy_maksimum.jpg
fubuki_psihokinez,Фубуки,Ванпанчмен,Обычный,media/cards/fubuki_psihokinez.jpg
chernyy_sperm_standartnyy_maksimum,Чёрный Сперм,Ванпанчмен,Обычный,media/cards/chernyy_sperm_standartnyy_maksimum.jpg
vakatoshi_ushidzhima_voleybol,Вакатоши Ушиджима,Волейбол!!,Обычный,media/cards/vakatoshi_ushidzhima_voleybol.jpg
tobio_kageyama_voleybol,Тобио Кагеяма,Волейбол!!,Обычный,media/cards/tobio_kageyama_voleybol.jpg
tooru_oikava_voleybol,Тоору Оикава,Волейбол!!,Обычный,media/cards/tooru_oikava_voleybol.jpg
shoe_hinata_voleybol,Шоё Хината,Волейбол!!,Обычный,media/cards/shoe_hinata_voleybol.jpg
yu_nishinoya_voleybol,Ю Нишиноя,Волейбол!!,Обычный,media/cards/yu_nishinoya_voleybol.jpg
josuke,Джоске Хигашиката,JoJo,Обычный,media/cards/josuke.jpg
kira,Йошикаге Кира,JoJo,Обычный,media/cards/kira.jpg
gen_asagiri_doktor_stoun,Ген Асагири,Доктор Стоун,Обычный,media/cards/gen_asagiri_doktor_stoun.jpg
kohaku_doktor_stoun,Кохаку,Доктор Стоун,Обычный,media/cards/kohaku_doktor_stoun.jpg
senku_ishigami_doktor_stoun,Сэнку Ишигами,Доктор Стоун,Обычный,media/cards/senku_ishigami_doktor_stoun.jpg
hrom_doktor_stoun,Хром,Доктор Стоун,Обычный,media/cards/hrom_doktor_stoun.jpg
tsukasa_shishio_doktor_stoun,Цукаса Шишио,Доктор Стоун,Обычный,media/cards/tsukasa_shishio_doktor_stoun.jpg
android_17_standartnyy_maksimum,Андроид 17,Dragon Ball,Обычный,media/cards/android_17_standartnyy_maksimum.jpg
android_18_standartnyy_maksimum,Андроид 18,Dragon Ball,Обычный,media/cards/android_18_standartnyy_maksimum.jpg
goten_standartnyy_maksimum,Готен,Dragon Ball,Обычный,media/cards/goten_standartnyy_maksimum.jpg
gotenks_standartnyy_maksimum,Готенкс,Dragon Ball,Обычный,media/cards/gotenks_standartnyy_maksimum.jpg
kabba_standartnyy_maksimum,Кабба,Dragon Ball,Обычный,media/cards/kabba_standartnyy_maksimum.jpg
kefla_standartnyy_maksimum,Кефла,Dragon Ball,Обычный,media/cards/kefla_standartnyy_maksimum.jpg
krillin_standartnyy_maksimum,Криллин,Dragon Ball,Обычный,media/cards/krillin_standartnyy_maksimum.jpg
madzhin_buu_standartnyy_maksimum,Маджин Буу,Dragon Ball,Обычный,media/cards/madzhin_buu_standartnyy_maksimum.jpg
moro_standartnyy_maksimum,Моро,Dragon Ball,Обычный,media/cards/moro_standartnyy_maksimum.jpg
pikkolo_standartnyy_maksimum,Пикколо,Dragon Ball,Обычный,media/cards/pikkolo_standartnyy_maksimum.jpg
sell_standartnyy_maksimum,Селл,Dragon Ball,Обычный,media/cards/sell_standartnyy_maksimum.jpg
toppo_standartnyy_maksimum,Топпо,Dragon Ball,Обычный,media/cards/toppo_standartnyy_maksimum.jpg
tranks_standartnyy_maksimum,Транкс,Dragon Ball,Обычный,media/cards/tranks_standartnyy_maksimum.jpg
ten_standartnyy_maksimum,Тьен,Dragon Ball,Обычный,media/cards/ten_standartnyy_maksimum.jpg
fyuzhn_zamasu_standartnyy_maksimum,Фьюжн Замасу,Dragon Ball,Обычный,media/cards/fyuzhn_zamasu_standartnyy_maksimum.jpg
hit_standartnyy_maksimum,Хит,Dragon Ball,Обычный,media/cards/hit_standartnyy_maksimum.jpg
yamcha_standartnyy_maksimum,Ямча,Dragon Ball,Обычный,media/cards/yamcha_standartnyy_maksimum.jpg
aska_lengli_evangelion,Аска Лэнгли,Евангелион,Обычный,media/cards/aska_lengli_evangelion.jpg
kaoru_nagisa_evangelion,Каору Нагиса,Евангелион,Обычный,media/cards/kaoru_nagisa_evangelion.jpg
misato_katsuragi_evangelion,Мисато Кацураги,Евангелион,Обычный,media/cards/misato_katsuragi_evangelion.jpg
rey_ayanami_evangelion,Рей Аянами,Евангелион,Обычный,media/cards/rey_ayanami_evangelion.jpg
sindzi_ikari_evangelion,Синдзи Икари,Евангелион,Обычный,media/cards/sindzi_ikari_evangelion.jpg
devid_martines_kiberpank_beguschie_po_krayu,Дэвид Мартинес,Киберпанк: Бегущие по краю,Обычный,media/cards/devid_martines_kiberpank_beguschie_po_krayu.jpg
lyusi_kiberpank_beguschie_po_krayu,Люси,Киберпанк: Бегущие по краю,Обычный,media/cards/lyusi_kiberpank_beguschie_po_krayu.jpg
meyn_kiberpank_beguschie_po_krayu,Мэйн,Киберпанк: Бегущие по краю,Обычный,media/cards/meyn_kiberpank_beguschie_po_krayu.jpg
rebekka_kiberpank_beguschie_po_krayu,Ребекка,Киберпанк: Бегущие по краю,Обычный,media/cards/rebekka_kiberpank_beguschie_po_krayu.jpg
arisu_sakayangi_klass_prevoshodstva,Арису Сакаянги,Класс превосходства,Обычный,media/cards/arisu_sakayangi_klass_prevoshodstva.jpg
kakeru_ryuen_klass_prevoshodstva,Какеру Рюэн,Класс превосходства,Обычный,media/cards/kakeru_ryuen_klass_prevoshodstva.jpg
kietaka_ayanokodzhi_klass_prevoshodstva,Киётака Аянокоджи,Класс превосходства,Обычный,media/cards/kietaka_ayanokodzhi_klass_prevoshodstva.jpg
sudzune_horikita_klass_prevoshodstva,Судзуне Хорикита,Класс превосходства,Обычный,media/cards/sudzune_horikita_klass_prevoshodstva.jpg
honami_ichinose_klass_prevoshodstva,Хонами Ичиносэ,Класс превосходства,Обычный,media/cards/honami_ichinose_klass_prevoshodstva.jpg
zenitsu_godspeed,Зеницу Агацума,"Клинок, рассекающий демонов",Обычный,media/cards/zenitsu_godspeed.jpg
inosuke,Иноске Хашибира,"Клинок, рассекающий демонов",Обычный,media/cards/inosuke.jpg
muichiro_mark,Муичиро Токито,"Клинок, рассекающий демонов",Обычный,media/cards/muichiro_mark.jpg
nezuko_awakened,Незуко,"Клинок, рассекающий демонов",Обычный,media/cards/nezuko_awakened.jpg
tanjiro_sun,Танджиро Камадо,"Клинок, рассекающий демонов",Обычный,media/cards/tanjiro_sun.jpg
tandzhiro_kamado_metka_i_solnce,Танджиро Камадо,"Клинок, рассекающий демонов",Обычный,media/cards/tandzhiro_kamado_metka_i_solnce.jpg
tanzhiro_ranniy_ohotnik,Танжиро,"Клинок, рассекающий демонов",Обычный,media/cards/tanzhiro_ranniy_ohotnik.jpg
dagon_standartnyy_maksimum,Дагон,Магическая битва,Обычный,media/cards/dagon_standartnyy_maksimum.jpg
jogo,Джого,Магическая битва,Обычный,media/cards/jogo.jpg
dzego_standartnyy_maksimum,Дзёго,Магическая битва,Обычный,media/cards/dzego_standartnyy_maksimum.jpg
itadori_yudzi_standartnyy_maksimum,Итадори Юдзи,Магическая битва,Обычный,media/cards/itadori_yudzi_standartnyy_maksimum.jpg
kashimo_standartnyy_maksimum,Кашимо,Магическая битва,Обычный,media/cards/kashimo_standartnyy_maksimum.jpg
maki_awakened,Маки Зенин,Магическая битва,Обычный,media/cards/maki_awakened.jpg
maki_zenin_standartnyy_maksimum,Маки Зенин,Магическая битва,Обычный,media/cards/maki_zenin_standartnyy_maksimum.jpg
maki_heavenly,Маки Зенин,Магическая битва,Обычный,media/cards/maki_heavenly.jpg
mahito_standartnyy_maksimum,Махито,Магическая битва,Обычный,media/cards/mahito_standartnyy_maksimum.jpg
mahito_domain,Махито,Магическая битва,Обычный,media/cards/mahito_domain.jpg
megumi_base,Мегуми Фушигуро,Магическая битва,Обычный,media/cards/megumi_base.jpg
megumi_domain,Мегуми Фушигуро,Магическая битва,Обычный,media/cards/megumi_domain.jpg
megumi_fushiguro_standartnyy_maksimum,Мегуми Фушигуро,Магическая битва,Обычный,media/cards/megumi_fushiguro_standartnyy_maksimum.jpg
mey_mey_standartnyy_maksimum,Мэй Мэй,Магическая битва,Обычный,media/cards/mey_mey_standartnyy_maksimum.jpg
nanami_standartnyy_maksimum,Нанами,Магическая битва,Обычный,media/cards/nanami_standartnyy_maksimum.jpg
naobito_zenin_standartnyy_maksimum,Наобито Зенин,Магическая битва,Обычный,media/cards/naobito_zenin_standartnyy_maksimum.jpg
nobara,Нобара Кугисаки,Магическая битва,Обычный,media/cards/nobara.jpg
nobara_kugisaki_standartnyy_maksimum,Нобара Кугисаки,Магическая битва,Обычный,media/cards/nobara_kugisaki_standartnyy_maksimum.jpg
panda_standartnyy_maksimum,Панда,Магическая битва,Обычный,media/cards/panda_standartnyy_maksimum.jpg
to_dzi_fushiguro_polnyy_arsenal,То́дзи Фушигуро,Магическая битва,Обычный,media/cards/to_dzi_fushiguro_polnyy_arsenal.jpg
toge_inumaki_standartnyy_maksimum,Тоге Инумаки,Магическая битва,Обычный,media/cards/toge_inumaki_standartnyy_maksimum.jpg
toji_inventory,Тодзи Фушигуро,Магическая битва,Обычный,media/cards/toji_inventory.jpg
todo_aoy_standartnyy_maksimum,Тодо Аой,Магическая битва,Обычный,media/cards/todo_aoy_standartnyy_maksimum.jpg
